北京市顺义区政府采购网,http://www.caigou.bjshy.gov.cn/level3.jsp?id=1911
湖北招标投标信息网,http://www.hubeibidding.cn/html/2014_1_24_8_59_30_166.htm
天津津南政务网,http://www.tjjn.gov.cn/Templates/skin1/ztzb_pages.asp?id=12412
天津市滨海新区塘沽招投标交易中心,http://www.tgztb.gov.cn/BidResult/Detail.aspx?t=HmLXzl/nWAw=&c=HmLXzl/nWAw=&ID=deobbh3/+Y5xxtSDYhx5wrtzW72hfwYa3O0NCyS4L9PgWyygD+hHKw==
上海市黄浦区政府,http://zfcg.luwan.sh.cn/jscg/cggg/bulletin_desc.jsp?code=1000003011
"中国 湖南政府采购",http://www.ccgp-hunan.gov.cn/article.cfm?id=EE271527-E861-5F49-577096E08446341F
宁夏建设工程招标投标信息网,http://www.nxzb.com.cn/SiteAcl.srv?id=19968&publicstr=gc&mode=query&z.id=30000340803&z.idrela==
吉林省人民政府,http://www.jl.gov.cn/kzgn/zwdtsjtb/zhbgg/201403/t20140307_1628083.html
江西省建设招标投标网,http://www.jxjszbtb.com/2009/0520/788.html
北京市延庆县政府,http://www.bjyq.gov.cn/zwxx/zfcg/d3d85538_7882_4632_8c0c_e5c54363892a.html
福建省政府采购中心,http://www.fjgpc.cn/Modules/ShowBidAffiche.aspx?DisplayType=PublicResult&Id=4enpiWf@qvA=
湖北省政府采购中心,http://www.hubeigp.gov.cn//cgxx/qtgg/9979.html
浙江省人民政府,http://www.zj.gov.cn/art/2014/4/3/art_5501_1150914.html
北京市平谷区政府,http://www.bjpg.gov.cn/publish/portal0/tab312/info42470.htm
青海省招标投标网,http://zjk.qhzbtb.qhei.gov.cn/wzwy/wzwy_zbgs_xl.aspx?ZbgsID=7859
江西政府采购网,http://www.jxzfcg.gov.cn/show.asp?id=130295
中国金融集中采购网,http://www.cfcpn.com/front/notice/show_news.jsp?op=browse&f_charge=0&hyid=0&rec_id=225302
上海市宝山区人民政府,http://zfxxgk.baoshan.sh.cn:8989/pub/bsqzf/zfxxgk_1/zfcg/cggg/201211/t20121114_7391.html
上海市宝山区政府,http://zfxxgk.baoshan.sh.cn:8989/pub/bsqzf/zfxxgk_1/zfcg/zbgg/201212/t20121204_7548.html
云南省工程建设领域项目信息,http://gcjsxxgk.yn.gov.cn/ContentUrl.aspx?OP=XM&KindID=318&departmentid=1&ID=154909
海南省政府采购中心,http://www.hngpc.gov.cn/contents/162/6075_v.aspx
上海市宝山区建设工程信息网,http://www.bsjsjy.com.cn/xmxx/gkbm_View_Detail.asp?XH=2014-141
河南招标采购网,http://www.hnzbcg.com.cn/hnzbcg/cgxx/cggg/webinfo/2014/07/1358233794509228.htm
青海建设工程招标交易网,http://www.qhbid.com.cn/www/zbgs_view.asp?id=1038
中国新疆兵团政府采购网,http://xjbt.ccgp.gov.cn/cgbxdetail.jsp?condition=10000437924&difang=bingtuan
重庆市政府采购交易中心,http://www.cqzb.com/ciiccms/cqztb/content/2014-07/14/10626.html
中国山东政府采购网,http://www.ccgp-shandong.gov.cn/fin_info/site/read.jsp?colcode=0303&id=134718
湖北政府采购网,http://www.ccgp-hubei.gov.cn/fnoticeAction!findFNoticeByGgid.action?queryInfo.GGID=QyF6fnQFOF8n5h8U
北京市密云县政府,http://www.bjmy.gov.cn/affair/govpcm/tender/8a317b3b4736d281014738b72d13002b.html
广东省公共资源交易中心,http://www.bcmegp.com/prtm/portal/portal-news!detailNews?portalNews.id=25193
广东省政府采购中心,http://www.gpcgd.com/gpcgd/portal/portal-news!detailNews?portalNews.id=19198
广东省财政厅网上办事大厅,http://www.ccgp-guangdong.gov.cn/gdgpmsPortal/jsp/article_content.jsp?articleId=297e55e846ecea97014737e94af065f9
广西壮族自治区招投标网,http://ztb.gxi.gov.cn/ztbgg/zbhxrgs/201407/t20140715_558200.htm
山西省省级政府采购中心,http://www.sxzfcg.cn/view.php?nid=47565
北京市通州区政府,http://www.bjtzzfcg.gov.cn/CMS/bulletin/abee2c48-55fd-400f-aac5-8ab47d5a6853.html
中国辽宁政府采购,http://zfcg.nen.com.cn/ViewZhaoBiaoDetailnew.jsp?PID=19645
河北省政府采购网,http://www.hebgp.gov.cn/upnews/upfiles/zfcg_zbgg/CZ_NP201471893530spgwo.htm
北京市西城区政府,http://www.bjxch.gov.cn/XICXXGKIndex/XICXXGKzfjzcg/XICXXGKzhbgg/XICXXGKzhbggxq.ycs?GUID=568747
北京市东城区政府,http://www.bjdch.gov.cn/n5687274/n5723237/n5734289/n5863911/14302351.html
上海市崇明县政府采购,http://zfcg.shcm.gov.cn/net/new_show.jsp?id=10005253
贵州省交通造价信息网,http://www.gzjtzj.com.cn/2014/0718/12484.html
北京市怀柔区政府,http://www.bjhr.gov.cn/publish/main/zfxxgk/zfcg/zbgg/20140718161142600287536/index.html
上海市杨浦区政府采购网,http://www.procure.gov.cn/ReadNews.asp?NewsID=1358&BigClassID=4&SmallClassID=4
北京市经济技术开发区政府采购中心,http://cgzx.bda.gov.cn:80/cms/zhbgg/107317.htm
湖南省政府采购网,http://www.ccgp-hunan.gov.cn/news/article_1.cfm?id=565EB64E-A3B5-4013-8A746646AAB09C51
上海市徐汇区政府网,http://zfcg.xh.sh.cn/BULLETIN/bulletin_desc.jsp?code=1000003146
北京市朝阳区政府,http://www.bjchy.gov.cn/affair/zfcg/zhongbiaoxx/8a24fe8346b70385014756f4da7a1a83.html
北京市大兴区政府,http://www.bjdx.gov.cn/zwgk/zfgz/zfcg/zhbxx/639593.htm
北京市房山区政府,http://czh.bjfsh.gov.cn/NewsList.asp?ClassID=21&ID=1698
北京市石景山区政府,http://www.bjsjs.gov.cn/xxgk/zfcg/zbgs/20140721/41191.shtml
内蒙古建设工程招标投标服务中心,http://www.nmgztb.com/Html/gongchengxinxi/zhaobiaogonggao/53137176585.htm
吉林省政府采购中心,http://www.jlszfcg.gov.cn/html/2014/7/21/2014-0449_B_1.html
内蒙古政府采购中心,http://www.nmgzfcg.gov.cn/web/news_play.asp?id=8491
北京市昌平区政府,http://cpcg.cpcz.gov.cn/CMS/bulletin/47bb772c-4de1-42af-8d15-59bcd7ae71c6.html
北京市门头沟区政府采购管理系统,http://mtgcgb.bjmtg.gov.cn/CMS/bulletin/40e1a558-ac4a-40b1-b70c-d1064173aea9.html
江苏省省级机关政府采购中心,http://218.94.38.180/pub/jssjjg/cgxx/cgfsqrgs/201407/t20140721_120253.html
上海市奉贤区政府,http://fxq.sh.gov.cn/shfx/GovInfoPub/ShowInfo.aspx?InfoID=40d661e0-87ec-483d-ae92-f089d8c4598e&CategoryNum=001012001002&DeptCode=001
上海市长宁区政府采购网,http://219.233.203.147:8808/egpis/jsp/pub/info/content/2014_07_21_16_15_50_960.html
上海市政府采购中心,http://www.shzfcg.gov.cn:8090/new_web/cjxx/center_gg_zb.jsp?code=1000012983&type=02
上海市浦东新区政府网,http://old.shpd-procurement.gov.cn/new/web/PopWindow/PopWindow.asp?id=33728
中共中央直属机关采购中心,http://zzcg.ccgp.gov.cn/zzcg/cgxx/jggg/webinfo/2014/07/1403854556362084.htm
北京市政府采购中心,http://www.bgpc.gov.cn//news/news/news_id/4138
河南省招标投标网,http://www.hnsztb.com.cn/zbxx/zhb758.html
山东工程建设信息网,http://www.sdjsxxw.com/lunwenckxx.asp?id=4606
吉林省建设信息网,http://cx.jljsw.com:8004/rxcreditsystem/announcements/zbgg_queryZbgg.do?skim=qy_skiming&zbgg.id=57491
上海市虹口区政府,http://xxgk.shhk.gov.cn/InfoPublicWeb/PublicInfoUI/PublicInfoDetailElse.aspx?Autonum=72109
安徽省公共资源招标投标服务中心,http://www.ahbidding.gov.cn/ahztb/InfoDetail/Default.aspx?InfoID=2a0a2e58-db8c-42c6-b3ae-9657085cf274&CategoryNum=004001001
甘肃省公共资源交易网,http://www.gsggzyjy.cn/InfoPage/ShowAnno.aspx?AnnoID=3611&UrlType=1
青海交通网,http://www.qhjt.gov.cn/zbtb/zbgs/2014/07/21/1405929187422.html
重庆市人民政府网,http://www.cq.gov.cn/publicinfo/web/views/Show!detail.action?sid=3910405
江苏省政府采购中心,http://www.ccgp-jiangsu.gov.cn:8081/frontweb2/petit_face/zbxm_news_show.jsp?bpnid=20140620180138&sort=4
广西壮族自治区公共资源交易中心,http://www.gxzbtb.cn/gxzbw/ZBGG_Detail.aspx?InfoID=622f2e8b-f87d-46a2-8b00-58a5e7a7c7ed&CategoryNum=001004004
安徽省政府采购中心,http://cgzx.ahzfcg.gov.cn/view/staticpags/scjgg/ff808081473109b10147585f69c20144.html
广西壮族自治区政府采购中心,http://www.gxgp.gov.cn/zbjz/7490.htm
甘肃省招标中心,http://www.gansubidding.com/Info/ShowBidInfo2894.html
新疆维吾尔自治区信息网,http://www.xj.cei.gov.cn/index3.jsp?urltype=news.NewsContentUrl&wbnewsid=262764&wbtreeid=10856
广西招标网,http://www.guangxibid.com.cn/bidview-7083.aspx
安徽省建设工程招标投标信息网,http://www.act.org.cn/Article.Asp?Pid=252&id=11524
湖南省省直机关政府采购中心,http://www.hncg.gov.cn/index/index!getNewsContent.action?id=2211
北京市财政局,http://www.bjcz.gov.cn/zfcg/cggg/cjjggg/t20140721_485915.htm
上海市金山区政府,http://zfcg.jinshan.gov.cn/jscg/cggg/bulletin_desc.jsp?code=1000002812
北京市海淀区财政局,http://www.hdzfcg.gov.cn/hdcgweb/shownews.doo?newsid=149396
天津招标投标网,http://www.tjztb.gov.cn/zbgg1/201407/t20140721_51369.shtml
北京市朝阳区政府采购网,http://cg.bjchy.gov.cn:16800/cyfb/msg/tender.do?method=show&pid=3212093
中国山西政府采购网,http://www.ccgp-shanxi.gov.cn/view.php?nid=90012
河北省省级政府采购中心,http://procurement.he.cninfo.net/public/show.jsp?id=20140721113300
青海政府采购信息网,http://www.ccgp-qinghai.gov.cn/news.jsp?id=20140721115235AjbBNdJJUKWibhIWig
宁夏回族自治区政府采购中心,http://www.ccgp-ningxia.gov.cn/iezcBulletinAction.public?p=publicForBrowseBulletin&ID=5BFC459B0944902A2605AB201A27ACE5435B&systemType=Z
甘肃政府采购网,http://www.ccgp-gansu.gov.cn/web/138/200383.html
山西省招投标网,http://www.sxbid.com.cn/ShowContent.action?content.contentId=259572
云南省公共资源交易中心网,http://www.ynggzy.com/bulletin.do?method=showbulletin&bulletin_id=53000023243
浙江政府采购网,http://www.zjzfcg.gov.cn/new/sxzbcjgg/496580.html
宁夏回族自治区公共资源交易中心,http://www.nxzfcg.gov.cn/article.aspx?type=10&index=10170
宁夏回族自治区建设工程招标中心,http://www.nxzb.com.cn/SiteAcl.srv?id=19968&publicstr=gc&mode=query&z.id=30000380908&z.idrela==
黑龙江省政府采购信息网,http://www.hljcg.gov.cn/hljcg/main/news_content.jsp?type=3&rowid=AAAHZjAALAALAN3AAJ
吉林省公共资源交易信息网,http://ggzyjy.jl.gov.cn/JiLinZtb/infodetail/?infoid=a1db284e-a48f-46f4-8cb1-6f27c479133b
福建省政府采购网,http://www.ccgp-fujian.gov.cn/Article.cfm?id=325476&caidan=分散采购公告&level=province&yqgg=0
广东省建设工程交易中心,http://www.gdzbtb.gov.cn/zbhxrgsbd/201407/t20140718_250666.htm
广西住房和城乡建设厅网,http://www.gxcic.net/ztb/showztb.aspx?ZGZbggID=71974
贵州省政府采购网,http://www.ccgp-guizhou.gov.cn/html/319/47441
青海经济信息网,http://www.qhei.gov.cn/zbycg/cggg/201407/t20140722_585872.shtml
上海市青浦区政府网,http://202.109.115.167/net/news_show.jsp?id=10001321
天津建设工程信息网,http://www.tjconstruct.cn/shchxt/tonggao.doc/new/../epr_zbgg/2014/ZBGG0304[2014]0702.htm
上海市静安区政府,http://zfcg.jingan.gov.cn/cjxx/center_gg.jsp?code=1000001912&type=01
安徽省政府采购网,http://www.ahzfcg.gov.cn/news/2014-07/6d9edcb2-4399-422c-92e2-22329fe16061.html
中央政府采购网,http://www.zycg.gov.cn/article/wsjj_show/246246
北京市工程建设交易信息网,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=11010520140366
陕西省公共资源交易中心,http://www.ylggzyjy.cn/jiaoyixinxigonggao/View.aspx?id=1401
天津市政府采购网,http://www.tjgp.gov.cn/index!newsInfo?newsId=68070
云南省公共资源交易信息（平台）网,http://www.ynggzyxx.com/bulletin.do?method=show&bulletin_id=53000023249
四川省公共资源交易服务中心,http://www.spprec.com/sichuan/InfoDetail/Default.aspx?InfoID=162fd051-0a16-41f7-8e67-3ffb3478dcb8&CategoryNum=004001003
云南省政府采购网,http://www.yngp.com/yngpimp/bulletin_zz.do?method=showBulletin&bulletin_id=-36a334a1.1475b9f1473.-7fe5
海南省人民政府网,http://mof.hainan.gov.cn/czt/zwxx/zfcg/cjgg/201407/t20140722_1327350.html
上海市普陀区政府网,http://www.ptq.sh.gov.cn/gb/n6132/n6134/n6142/n6638/n6653/u1ai114154.html
重庆市建设工程信息网,http://www1.cqjsxx.com/webcqjg/GcxxFolder/zhongbiaoshow.aspx?CheckID=500237201406250011401&CheckPN=3b636c0b57194897855c194491d8ba1e
浙江招标投标网,http://www.zjbid.cn/zjwz/InfoDetail/Default.aspx?InfoID=b315012c-4d5b-408d-afda-62e298fbbba4&CategoryNum=001001005
江苏省建设工程招标网,http://www.jszb.com.cn/jszb/YW_info/ZhongBiaoGS/ViewGSDetail.aspx?RowID=416543&categoryNum=012&siteid=1
北京市招投标服务平台,http://www.bjztb.gov.cn/zbjg/201407/t7998520.htm
上海市闵行区政府,http://ztb.shmh.gov.cn/mhztb_site/html/shmhztb_subject/shmhztb_subject_zfcg_jggg/2014-07-22/Detail_84647.htm
重庆市政府采购网,http://www.cqgp.gov.cn/portal/documentView.do?method=view&id=929117
河南省政府采购网,http://www.ccgp-henan.gov.cn/henan/cgxx/cggg/webinfo/2014/07/22/1404194019423589.htm
贵州省政府招投标网,http://www.gzzbw.cn/html/zbgg/zbgs/2014/0722/131005.html
西藏自治区住房和城乡建设网,http://www.xzcs.gov.cn/zhbgg/9217.jhtml
江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/pub/jszfcg/zbxx/cgxxgg/gz/201407/t20140722_120269.html
陕西省建设工程招标平台,http://www.sxszbb.com/sxztb/InfoDetail/Default.aspx?InfoID=a91631eb-1092-469e-b89a-8d7c3029e12a&CategoryNum=001001
新疆建设工程招投标网,http://www.xjztb.net/Homepage/webzbggDisplay.aspx?BidID=34414
广西壮族自治区政府采购网,http://www.gxzfcg.gov.cn/view/staticpags/zgys/8ab8814e475a393901475b82b86005ad.html
贵州省住房和城乡建设网,http://www.gzjs.gov.cn/webSite/main/pageDetail1.aspx?fid=9febee71-67aa-4d1b-9110-6a7aeb33d9e9&fcol=11400201
上海市政府采购网,http://www.ccgp-shanghai.gov.cn/resource/bulletin.do?method=showbulletin&bulletin_id=2014011464
重庆市招标投标综合网,http://www.cqzb.gov.cn/bxgg-6-4832-1.aspx
四川政府采购网,http://www.sczfcg.com/view/staticpags/shiji_jggg1/402886874666647901475b79f2c13b5c.html
浙江重大工程交易网,http://www.zmctc.com/zjgcjy/Notice/KBSLInfo.aspx?SectID=20140600101
河北建设工程信息网,http://www.hebgc.com/hebgc2009/index.php?a=eng-anc-detail&xh=310885
陕西省采购与招标网,http://www.sntba.com/news_detail/newsId=652ce91c-e1b7-4f0a-b1e0-5d718abba469.html
四川建设网,http://www.sccin.com.cn/InvestmentInfo/ZhaoBiao/InviteNoticeDetail.aspx?id=112343
湖南省建设工程招标投标网,http://www.hnztb.org/ViewInfo.aspx?ActDatumBase_Article=31e87b91-efe6-4d16-97ef-f812330013b0&ShowAboutFile=true
辽宁省政府集中采购网,http://www.lnzc.gov.cn/InfoContent_Master.aspx?infoId=2615
福建省建设工程交易网,http://www.fjjsjy.com/Front/Zbgg_Detail/zbgg/25201162014072102
湖北公共资源交易信息网,http://www.hbggzy.cn/hubeizxwz/infodetail/?infoid=71b4ccb1-7fae-4cb8-8b82-915a2fab5811&categoryNum=004001005001
辽宁政府采购网,http://www.ccgp-liaoning.gov.cn/bulletin.do?method=showbulletin&bulletin_id=2014007429
山东政府集中采购网,http://www.sdzfcg.gov.cn/site/Page/Information/ResultInfo.aspx?id=6E208C6DFDDEAFED
中国政府采购网,http://www.ccgp.gov.cn/cggg/dfbx/zbgg/201407/t20140722_3625956.shtml
福建省招标与采购网,http://www.fjbid.gov.cn/zbgg1/zbgs/201407/t20140722_158066.htm
内蒙古自治区政府采购网,http://www.nmgp.gov.cn/static/PREAUDIT/2014/7/22/35c113ed42094f43976e27f4047abf66.html
辽宁建设工程信息网,http://www.lnzb.cn/lnzbtb/InfoDetail/Default.aspx?InfoID=c48b5524-3ed9-4f8f-b63c-848e725e9278&CategoryNum=003002
吉林省建设项目招标网,http://jilinbidding.changchun.gov.cn/zbgg/201407/t20140722_1289644.html
黑龙江工程招投标网,http://www.hljztb.com/showbid_zbgs.aspx?FID=3F4427A3-A267-4F9E-8616-3FA46970F7CC
湖南省招标投标监管网,http://www.bidding.hunan.gov.cn/item/itemInviteBaseInfoDetail.aspx?ID=82632
江西省公共资源交易网,http://ggzy.jiangxi.gov.cn/jxzbw/ZtbInfo/ZBGG_Detail.aspx?InfoID=c39460ed-3a80-419e-a25d-df972b90187e&CategoryNum=002001005